package com.deepsky.lang.parser.plsql;
        type2etype.put(PLSqlTokenTypes.CONDITION, PLSqlTypesAdopted.CONDITION);
        type2etype.put(PLSqlTokenTypes.STRING_LITERAL, PLSqlTypesAdopted.STRING_LITERAL);
        type2etype.put(PLSqlTokenTypes.CAST_EXPR, PLSqlTypesAdopted.CAST_EXPR);
        type2etype.put(PLSqlTokenTypes.INTO_CLAUSE, PLSqlTypesAdopted.INTO_CLAUSE);
        type2etype.put(PLSqlTokenTypes.SELECT_EXPRESSION, PLSqlTypesAdopted.SELECT_EXPRESSION);
        type2etype.put(PLSqlTokenTypes.ARGUMENT_LIST, PLSqlTypesAdopted.ARGUMENT_LIST);
        type2etype.put(PLSqlTokenTypes.ROWCOUNT_EXRESSION, PLSqlTypesAdopted.ROWCOUNT_EXRESSION);
        type2etype.put(PLSqlTokenTypes.TABLE_REFERENCE_LIST, PLSqlTypesAdopted.TABLE_REFERENCE_LIST);
        type2etype.put(PLSqlTokenTypes.RECORD_TYPE_DECL, PLSqlTypesAdopted.RECORD_TYPE_DECL);
        type2etype.put(PLSqlTokenTypes.CASE_STATEMENT, PLSqlTypesAdopted.CASE_STATEMENT);
        type2etype.put(PLSqlTokenTypes.EXCEPTION_SECTION, PLSqlTypesAdopted.EXCEPTION_SECTION);
        type2etype.put(PLSqlTokenTypes.PLSQL_BLOCK, PLSqlTypesAdopted.PLSQL_BLOCK);
        type2etype.put(PLSqlTokenTypes.IDENT, PLSqlTypesAdopted.IDENT);
        type2etype.put(PLSqlTokenTypes.DECLARE_LIST, PLSqlTypesAdopted.DECLARE_LIST);
        type2etype.put(PLSqlTokenTypes.ISNULL_CONDITION, PLSqlTypesAdopted.ISNULL_CONDITION);
        type2etype.put(PLSqlTokenTypes.PACKAGE_SPEC, PLSqlTypesAdopted.PACKAGE_SPEC);
        type2etype.put(PLSqlTokenTypes.ASSIGNMENT_STATEMENT, PLSqlTypesAdopted.ASSIGNMENT_STATEMENT);
        type2etype.put(PLSqlTokenTypes.TABLE_ALIAS, PLSqlTypesAdopted.TABLE_ALIAS);
        type2etype.put(PLSqlTokenTypes.TYPE_SPEC, PLSqlTypesAdopted.TYPE_SPEC);
        type2etype.put(PLSqlTokenTypes.CASE_EXPRESSION, PLSqlTypesAdopted.CASE_EXPRESSION);
        type2etype.put(PLSqlTokenTypes.INTERVAL_EXPR, PLSqlTypesAdopted.INTERVAL_EXPR);
        type2etype.put(PLSqlTokenTypes.PROCEDURE_SPEC, PLSqlTypesAdopted.PROCEDURE_SPEC);
        type2etype.put(PLSqlTokenTypes.DELETE_COMMAND, PLSqlTypesAdopted.DELETE_COMMAND);
        type2etype.put(PLSqlTokenTypes.RELATION_CONDITION, PLSqlTypesAdopted.RELATION_CONDITION);
        type2etype.put(PLSqlTokenTypes.COMMIT_STATEMENT, PLSqlTypesAdopted.COMMIT_STATEMENT);
        type2etype.put(PLSqlTokenTypes.COLUMN_SPEC_LIST, PLSqlTypesAdopted.COLUMN_SPEC_LIST);
        type2etype.put(PLSqlTokenTypes.RETURN_TYPE, PLSqlTypesAdopted.RETURN_TYPE);
        type2etype.put(PLSqlTokenTypes.COLUMN_OUTER_JOIN, PLSqlTypesAdopted.COLUMN_OUTER_JOIN);
        type2etype.put(PLSqlTokenTypes.LOGICAL_AND, PLSqlTypesAdopted.LOGICAL_AND);
        type2etype.put(PLSqlTokenTypes.THEN_STATEMENT, PLSqlTypesAdopted.THEN_STATEMENT);
        type2etype.put(PLSqlTokenTypes.SUBQUERY_UPDATE_COMMAND, PLSqlTypesAdopted.SUBQUERY_UPDATE_COMMAND);
        type2etype.put(PLSqlTokenTypes.WHERE_CONDITION, PLSqlTypesAdopted.WHERE_CONDITION);
        type2etype.put(PLSqlTokenTypes.PLACEHOLDER, PLSqlTypesAdopted.PLACEHOLDER);
        type2etype.put(PLSqlTokenTypes.SORTED_DEF, PLSqlTypesAdopted.SORTED_DEF);
        type2etype.put(PLSqlTokenTypes.FOR_UPDATE_CLAUSE, PLSqlTypesAdopted.FOR_UPDATE_CLAUSE);
        type2etype.put(PLSqlTokenTypes.VAR_REF, PLSqlTypesAdopted.VAR_REF);
        type2etype.put(PLSqlTokenTypes.PLSQL_EXPRESSION, PLSqlTypesAdopted.PLSQL_EXPRESSION);
        type2etype.put(PLSqlTokenTypes.USER_CONST, PLSqlTypesAdopted.USER_CONST);
        type2etype.put(PLSqlTokenTypes.EXISTS_EXPR, PLSqlTypesAdopted.EXISTS_EXPR);
        type2etype.put(PLSqlTokenTypes.CREATE_PACKAGE_SPEC, PLSqlTypesAdopted.CREATE_PACKAGE_SPEC);
        type2etype.put(PLSqlTokenTypes.LOGICAL_FACTOR, PLSqlTypesAdopted.LOGICAL_FACTOR);
        type2etype.put(PLSqlTokenTypes.STATEMENT_LIST, PLSqlTypesAdopted.STATEMENT_LIST);
        type2etype.put(PLSqlTokenTypes.ELSIF_STATEMENT, PLSqlTypesAdopted.ELSIF_STATEMENT);
        type2etype.put(PLSqlTokenTypes.PRAGMA, PLSqlTypesAdopted.PRAGMA);
        type2etype.put(PLSqlTokenTypes.STATEMENT, PLSqlTypesAdopted.STATEMENT);
        type2etype.put(PLSqlTokenTypes.PERCENTAGE_TYPE, PLSqlTypesAdopted.PERCENTAGE_TYPE);
        type2etype.put(PLSqlTokenTypes.PARAMETER_SPEC, PLSqlTypesAdopted.PARAMETER_SPEC);
        type2etype.put(PLSqlTokenTypes.INSERT_COMMAND, PLSqlTypesAdopted.INSERT_COMMAND);
        type2etype.put(PLSqlTokenTypes.CURSOR_NAME, PLSqlTypesAdopted.CURSOR_NAME);
        type2etype.put(PLSqlTokenTypes.FROM_TZ_FUNC, PLSqlTypesAdopted.FROM_TZ_FUNC);
        type2etype.put(PLSqlTokenTypes.ALIAS_NAME, PLSqlTypesAdopted.ALIAS_NAME);
        type2etype.put(PLSqlTokenTypes.PROCEDURE_CALL, PLSqlTypesAdopted.PROCEDURE_CALL);
        type2etype.put(PLSqlTokenTypes.DISPLAYED_COLUMN, PLSqlTypesAdopted.DISPLAYED_COLUMN);
        type2etype.put(PLSqlTokenTypes.VARIABLE_DECLARATION, PLSqlTypesAdopted.VARIABLE_DECLARATION);
        type2etype.put(PLSqlTokenTypes.SIMPLE_UPDATE_COMMAND, PLSqlTypesAdopted.SIMPLE_UPDATE_COMMAND);
        type2etype.put(PLSqlTokenTypes.OBJECT_NAME, PLSqlTypesAdopted.OBJECT_NAME);
        type2etype.put(PLSqlTokenTypes.ANSI_JOIN_TAB_SPEC, PLSqlTypesAdopted.ANSI_JOIN_TAB_SPEC);
        type2etype.put(PLSqlTokenTypes.GROUP_CLAUSE, PLSqlTypesAdopted.GROUP_CLAUSE);
        type2etype.put(PLSqlTokenTypes.RETURN_STATEMENT, PLSqlTypesAdopted.RETURN_STATEMENT);
        type2etype.put(PLSqlTokenTypes.IF_STATEMENT, PLSqlTypesAdopted.IF_STATEMENT);
        type2etype.put(PLSqlTokenTypes.SYSDATE_CONST, PLSqlTypesAdopted.SYSDATE_CONST);
        type2etype.put(PLSqlTokenTypes.BETWEEN_CONDITION, PLSqlTypesAdopted.BETWEEN_CONDITION);
        type2etype.put(PLSqlTokenTypes.INTERVAL_CONST, PLSqlTypesAdopted.INTERVAL_CONST);
        type2etype.put(PLSqlTokenTypes.CONNECT_CLAUSE, PLSqlTypesAdopted.CONNECT_CLAUSE);
        type2etype.put(PLSqlTokenTypes.SELECT_COMMAND, PLSqlTypesAdopted.SELECT_COMMAND);
        type2etype.put(PLSqlTokenTypes.TYPE_NAME, PLSqlTypesAdopted.TYPE_NAME);
        type2etype.put(PLSqlTokenTypes.SUBQUERY_EXPR, PLSqlTypesAdopted.SUBQUERY_EXPR);
        type2etype.put(PLSqlTokenTypes.CREATE_PACKAGE_BODY, PLSqlTypesAdopted.CREATE_PACKAGE_BODY);
        type2etype.put(PLSqlTokenTypes.STATEMENT_ANNOT, PLSqlTypesAdopted.STATEMENT_ANNOT);
        type2etype.put(PLSqlTokenTypes.DECLARE_SPEC, PLSqlTypesAdopted.DECLARE_SPEC);
        type2etype.put(PLSqlTokenTypes.SYSTIMESTAMP_CONST, PLSqlTypesAdopted.SYSTIMESTAMP_CONST);
        type2etype.put(PLSqlTokenTypes.PARAMETER_NAME, PLSqlTypesAdopted.PARAMETER_NAME);
        type2etype.put(PLSqlTokenTypes.FUNCTION_CALL, PLSqlTypesAdopted.FUNCTION_CALL);
        type2etype.put(PLSqlTokenTypes.COLUMN_SPEC, PLSqlTypesAdopted.COLUMN_SPEC);
        type2etype.put(PLSqlTokenTypes.PACKAGE_OBJ_SPEC, PLSqlTypesAdopted.PACKAGE_OBJ_SPEC);
        type2etype.put(PLSqlTokenTypes.LOOP_STATEMENT, PLSqlTypesAdopted.LOOP_STATEMENT);
        type2etype.put(PLSqlTokenTypes.UPDATE_COMMAND, PLSqlTypesAdopted.UPDATE_COMMAND);
//        type2etype.put(PLSqlTokenTypes.ARGUMENT, PLSqlTypesAdopted.ARGUMENT);
        type2etype.put(PLSqlTokenTypes.ORDER_CLAUSE, PLSqlTypesAdopted.ORDER_CLAUSE);
        type2etype.put(PLSqlTokenTypes.EXTRACT_DATE_FUNC, PLSqlTypesAdopted.EXTRACT_DATE_FUNC);
        type2etype.put(PLSqlTokenTypes.NULL_STATEMENT, PLSqlTypesAdopted.NULL_STATEMENT);
        type2etype.put(PLSqlTokenTypes.COUNT_FUNC, PLSqlTypesAdopted.COUNT_FUNC);
        type2etype.put(PLSqlTokenTypes.ELSE_STATEMENT, PLSqlTypesAdopted.ELSE_STATEMENT);
        type2etype.put(PLSqlTokenTypes.PARENTHESIZED_EXPR, PLSqlTypesAdopted.PARENTHESIZED_EXPR);
        type2etype.put(PLSqlTokenTypes.PLSQL_EXPR_LIST, PLSqlTypesAdopted.PLSQL_EXPR_LIST);
        type2etype.put(PLSqlTokenTypes.PACKAGE_OBJ_BODY, PLSqlTypesAdopted.PACKAGE_OBJ_BODY);
        type2etype.put(PLSqlTokenTypes.DATATYPE, PLSqlTypesAdopted.DATATYPE);
        type2etype.put(PLSqlTokenTypes.DEFAULT, PLSqlTypesAdopted.DEFAULT);
        type2etype.put(PLSqlTokenTypes.NUMERIC_LITERAL, PLSqlTypesAdopted.NUMERIC_LITERAL);
        type2etype.put(PLSqlTokenTypes.PERCENTAGE_ROWTYPE, PLSqlTypesAdopted.PERCENTAGE_ROWTYPE);
        type2etype.put(PLSqlTokenTypes.CALL_ARGUMENT, PLSqlTypesAdopted.CALL_ARGUMENT);
        type2etype.put(PLSqlTokenTypes.VARIABLE_NAME, PLSqlTypesAdopted.VARIABLE_NAME);
        type2etype.put(PLSqlTokenTypes.FUNCTION_NAME, PLSqlTypesAdopted.FUNCTION_NAME);
        type2etype.put(PLSqlTokenTypes.PACKAGE_INIT_SECTION, PLSqlTypesAdopted.PACKAGE_INIT_SECTION);
        type2etype.put(PLSqlTokenTypes.RAISE_STATEMENT, PLSqlTypesAdopted.RAISE_STATEMENT);
        type2etype.put(PLSqlTokenTypes.SUBQUERY, PLSqlTypesAdopted.SUBQUERY);
        type2etype.put(PLSqlTokenTypes.TRIM_FUNC, PLSqlTypesAdopted.TRIM_FUNC);

    }

    abstract public int getPredicting();

    public IElementType findPlSqlElemType(int t){

//        if(t == PLSqlTokenTypes.TABLE_REFERENCE_LIST){
//            String[] stack = PlSqlLexerTTest.getMethodsForClassName("PLSqlParserAdoptedExt.java");
//            String indent = ".";
//            for (String s : stack) {
//                log.info(indent + s);
//                indent += ".";
//            }
//        }

        IElementType elem = type2etype.get(t);
        if(elem != null){
            return elem;
        } else {
            return PlSqlTokenTypes.KEYWORD;
        }
    }

    public PLSqlParserAdoptedExt(TokenStream t, PsiBuilder b){
        super(t);
        builder = b;
    }

    public void start_rule() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.start_rule();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.start_rule();
        }
        returnType = -1;
    }

    public void create_package() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.create_package();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.create_package();
        }
        returnType = -1;
    }

    public void sqlplus_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.sqlplus_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.sqlplus_command();
        }
        returnType = -1;
    }

    public void begin_block() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.begin_block();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.begin_block();
        }
        returnType = -1;
    }

    public void function_body() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.function_body();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.function_body();
        }
        returnType = -1;
    }

    public void sql_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.sql_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.sql_statement();
        }
        returnType = -1;
    }

    public antlr.CommonToken identifier() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.identifier();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.identifier();
        }
        returnType = -1;
        return ret;
    }

    public void base_expression() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.base_expression();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.base_expression();
        }
        returnType = -1;
    }

    public void package_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.package_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.package_spec();
        }
        returnType = -1;
    }

    public void package_body() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.package_body();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.package_body();
        }
        returnType = -1;
    }

    public void procedure_body() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.procedure_body();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.procedure_body();
        }
        returnType = -1;
    }

    public void object_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.object_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.object_name();
        }
        returnType = -1;
    }

    public void package_obj_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.package_obj_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.package_obj_spec();
        }
        returnType = -1;
    }

    public void package_obj_body() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.package_obj_body();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.package_obj_body();
        }
        returnType = -1;
    }

    public void package_init_section() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.package_init_section();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.package_init_section();
        }
        returnType = -1;
    }

    public void seq_of_statements() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.seq_of_statements();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.seq_of_statements();
        }
        returnType = -1;
    }

    public void variable_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.variable_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.variable_declaration();
        }
        returnType = -1;
    }

    public void subtype_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.subtype_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.subtype_declaration();
        }
        returnType = -1;
    }

    public void cursor_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.cursor_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.cursor_declaration();
        }
        returnType = -1;
    }

    public antlr.CommonToken cursor_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.cursor_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.cursor_spec();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken record_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.record_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.record_declaration();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken plsql_table_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.plsql_table_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.plsql_table_declaration();
        }
        returnType = -1;
        return ret;
    }

    public void procedure_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.procedure_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.procedure_spec();
        }
        returnType = -1;
    }

    public void function_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.function_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.function_spec();
        }
        returnType = -1;
    }

    public antlr.CommonToken exception_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.exception_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.exception_declaration();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken variable_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.variable_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.variable_name();
        }
        returnType = -1;
        return ret;
    }

    public void type_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.type_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.type_spec();
        }
        returnType = -1;
    }

    public void default1() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.default1();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.default1();
        }
        returnType = -1;
    }

    public void plsql_expression() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.plsql_expression();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.plsql_expression();
        }
        returnType = -1;
    }

    public antlr.CommonToken type_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.type_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.type_name();
        }
        returnType = -1;
        return ret;
    }

    public void cursor_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.cursor_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.cursor_name();
        }
        returnType = -1;
    }

    public void parameter_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.parameter_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.parameter_spec();
        }
        returnType = -1;
    }

    public void select_command() throws antlr.RecognitionException,antlr.TokenStreamException{

        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.select_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.select_command();
        }
        returnType = -1;
    }

    public void function_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.function_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.function_declaration();
        }
        returnType = -1;
    }

    public void procedure_declaration() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.procedure_declaration();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.procedure_declaration();
        }
        returnType = -1;
    }

    public void statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.statement();
        }
        returnType = -1;
    }

    public void label_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.label_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.label_name();
        }
        returnType = -1;
    }

    public void plsql_block() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.plsql_block();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.plsql_block();
        }
        returnType = -1;
    }

    public antlr.CommonToken loop_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.loop_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.loop_statement();
        }
        returnType = -1;
        return ret;
    }

    public void forall_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.forall_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.forall_statement();
        }
        returnType = -1;
    }

    public void if_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.if_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.if_statement();
        }
        returnType = -1;
    }

    public void goto_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.goto_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
